main_artist,max_rank,min_rank,num_songs,num_dates,IsGirlGroup,IsBoyGroup,IsMixedGroup,Longest_Charting_TimeDays,Shortest_Charting_TimeDays,MinEndDate_Year,MinEndDate_Month,MinEndDate_Day,MaxEndDate_Year,MaxEndDate_Month,MaxEndDate_Day,first_artist_rank
Dreamville,190,22,19,9,0,0,0,2206,1184,2019,4,1,2022,8,27,63
Drip Gogo,114,114,1,1,0,0,0,1310,1310,2021,12,2,2021,12,2,114
DripReport,168,28,1,15,0,0,0,1933,1835,2020,3,2,2020,6,30,31
Drizzy Sam Rsa,192,38,1,16,0,0,0,1198,1093,2022,3,2,2022,7,31,101
Droomsindroom,199,102,1,6,0,0,0,1142,897,2022,1,2,2023,6,26,102
Dua Lipa,200,4,14,224,0,0,0,2668,498,2018,1,1,2024,12,31,48
Duncan Daniels,41,41,1,1,0,0,0,820,820,2023,4,6,2023,4,6,41
Duncan Laurence,155,48,1,27,0,0,0,1590,1408,2021,2,1,2021,8,29,132
Dynoro,194,4,1,77,0,0,0,2549,1996,2018,1,1,2020,12,31,190
Dzo 729,169,7,1,31,0,0,0,1485,1275,2021,1,1,2022,12,30,169
ESK MUSIQ,183,34,1,14,0,0,0,967,876,2022,1,1,2023,12,29,123
Eagles,200,196,2,2,0,0,0,2374,918,2019,1,3,2022,12,29,200
Early B,198,72,2,15,0,0,0,2297,610,2019,1,1,2023,11,29,180
Earth,190,147,1,5,0,0,0,2661,2633,2018,3,5,2018,4,29,178
Ed Sheeran,200,1,48,291,0,0,0,2668,99,2018,1,1,2025,12,31,40
Eduardo XD,65,65,1,1,0,0,0,1457,1457,2021,7,8,2021,7,8,65
Elaine,199,12,8,167,0,0,0,2094,1,2019,1,1,2025,12,31,182
Elandr,199,111,1,51,0,0,0,2262,1646,2019,1,1,2020,12,31,172
Elevation Worship,200,73,6,34,0,0,0,1884,113,2020,2,1,2025,9,29,127
Eliza Rose,178,160,1,4,0,0,0,1016,995,2022,9,6,2022,10,29,160
Ella Fitzgerald,194,194,1,1,0,0,0,2381,2381,2018,12,27,2018,12,27,194
Ella Mai,200,24,8,58,0,0,0,2584,449,2018,1,1,2024,12,31,145
Elley Duh,175,32,1,38,0,0,0,1247,988,2022,2,1,2022,10,31,175
Ellie Goulding,195,10,3,90,0,0,0,2437,1814,2018,1,1,2020,12,31,82
Eloff,198,49,4,86,0,0,0,1303,183,2021,1,1,2025,12,31,144
Elton John,191,8,3,91,0,0,0,2381,547,2018,1,1,2024,12,31,154
Elvirgo,174,32,2,15,0,0,0,757,645,2023,6,3,2023,9,31,84
Elvis Presley,174,116,1,2,0,0,0,2381,2017,2018,12,26,2019,12,27,174
ElyOtto,183,153,1,5,0,0,0,1576,1541,2021,3,8,2021,4,25,171
Em Beihold,167,84,1,11,0,0,0,1240,1163,2022,2,3,2022,4,31,167
Eminem,198,1,56,245,0,0,0,2668,113,2018,1,1,2025,12,31,17
Emmy Meli,192,163,1,6,0,0,0,1303,1261,2021,1,6,2022,12,23,163
Emotionz DJ,180,62,2,3,0,0,0,1408,1380,2021,8,2,2021,9,26,62
Emtee,198,24,25,10,0,0,0,1611,204,2021,2,4,2024,12,29,106
Enny Man Da Guitar,158,148,1,2,0,0,0,190,183,2024,1,2,2025,12,26,158
Erica Banks,196,196,1,1,0,0,0,1625,1625,2021,1,21,2021,1,21,196
Eternal Glory Worship,177,177,1,1,0,0,0,71,71,2025,4,24,2025,4,24,177
Eurythmics,194,135,1,10,0,0,0,2661,2507,2018,3,2,2018,8,29,184
FATMAN,195,167,1,4,0,0,0,1548,1275,2021,1,6,2022,12,30,195
FIFTY FIFTY,191,61,1,14,1,0,0,806,715,2023,4,1,2023,7,29,145
FLETCHER,195,133,1,4,0,0,0,2297,2276,2019,3,4,2019,4,28,156
Fabolous,199,97,1,125,0,0,0,1968,582,2020,1,1,2023,12,31,195
Falabo,198,130,3,9,0,0,0,232,22,2024,1,5,2025,12,28,130
Falz,200,200,1,1,0,0,0,1527,1527,2021,4,29,2021,4,29,200
Famous Dex,199,38,2,17,0,0,0,2661,2549,2018,3,3,2018,7,31,79
Fantasia,199,26,1,269,0,0,0,1947,1,2020,1,1,2025,12,31,179
Farruko,184,120,1,5,0,0,0,1275,1247,2022,1,3,2022,2,27,120
Felix Jaehn,187,187,1,1,0,0,0,2598,2598,2018,5,24,2018,5,24,187
FelixThe1st,192,67,1,9,0,0,0,1324,1268,2021,1,2,2022,12,30,150
Felo Le Tee,194,1,10,158,0,0,0,1499,64,2021,1,1,2025,12,31,62
Fezeka Dlamini,190,12,1,37,0,0,0,680,421,2023,1,1,2024,12,31,12
Fifth Harmony,199,161,1,6,1,0,0,2437,2402,2018,11,1,2018,12,29,199
Fireboy DML,200,62,2,64,0,0,0,1282,806,2021,1,1,2023,12,31,104
Fivio Foreign,199,52,1,8,0,0,0,1233,1177,2022,2,3,2022,4,24,52
Flash Cortez,112,112,1,1,0,0,0,610,610,2023,11,2,2023,11,2,112
Fleetwood Mac,200,46,1,20,0,0,0,1730,1597,2020,1,3,2021,12,31,143
Flipp Dinero,197,69,1,23,0,0,0,2486,2304,2018,1,1,2019,12,31,197
Flo Milli,199,26,1,27,0,0,0,540,358,2024,1,1,2024,7,30,142
Florence + The Machine,195,128,2,3,0,0,0,2633,2556,2018,4,5,2018,7,19,128
Focalistic,195,7,20,130,0,0,0,1933,190,2020,1,1,2024,12,31,192
Fort Minor,190,44,1,7,0,0,0,2668,2619,2018,3,3,2018,5,29,44
Foster The People,159,154,1,3,0,0,0,2654,2640,2018,3,5,2018,4,29,156
Foushe,149,51,1,13,0,0,0,1716,1632,2020,1,3,2021,12,31,90
Francois van Coke,200,97,2,7,0,0,0,2129,2066,2019,9,5,2019,11,31,108
Frank Casino,200,200,1,1,0,0,0,2423,2423,2018,11,15,2018,11,15,200
Frank Ocean,200,58,6,155,0,0,0,2080,1,2019,1,1,2025,12,31,166
Frank Sinatra,191,40,2,6,0,0,0,2381,918,2018,12,24,2022,12,31,59
Freddie Dredd,197,89,1,7,0,0,0,960,904,2022,1,1,2023,12,24,103
French Montana,199,36,4,89,0,0,0,2661,148,2018,1,1,2025,12,31,141
Frenzyoffixial,197,105,1,7,0,0,0,1184,1002,2022,4,6,2022,10,29,109
Fridayy,192,70,1,71,0,0,0,533,1,2024,1,1,2025,12,31,189
Future,200,1,62,273,0,0,0,2668,1,2018,1,1,2025,12,31,61
G Herbo,174,174,1,1,0,0,0,1891,1891,2020,4,30,2020,4,30,174
G-Eazy,199,45,10,29,0,0,0,2668,1597,2018,2,3,2021,10,31,45
G-Jealous,148,122,1,2,0,0,0,309,302,2024,8,5,2024,9,29,122
GASHI,182,182,1,1,0,0,0,2479,2479,2018,9,20,2018,9,20,182
GAYLE,189,17,1,33,0,0,0,1324,1100,2021,1,2,2022,12,31,88
GIVON,196,70,3,11,0,0,0,148,43,2025,2,3,2025,5,27,169
Gaba Cannal,200,12,5,48,0,0,0,1499,645,2021,1,1,2023,12,30,200
Gabry Ponte,196,83,1,26,0,0,0,1345,1170,2021,1,2,2022,12,31,180
Galantis,199,66,2,68,0,0,0,2339,1205,2019,1,1,2022,12,30,131
Gaullin,165,78,1,11,0,0,0,2283,2213,2019,4,2,2019,6,30,159
Geato,149,107,1,3,0,0,0,1450,1436,2021,7,15,2021,7,29,107
Gee Six Five,200,200,1,1,0,0,0,1681,1681,2020,11,26,2020,11,26,200
Gemini Major,153,153,1,1,0,0,0,2206,2206,2019,6,20,2019,6,20,153
George Ezra,198,8,4,87,0,0,0,2633,862,2018,1,1,2023,12,31,198
Gesaffelstein,180,25,1,6,0,0,0,2360,2325,2019,1,7,2019,2,31,25
Ggoldie,186,27,1,15,0,0,0,554,456,2023,1,1,2024,12,29,186
Gigi Perez,199,42,1,41,0,0,0,295,8,2024,1,1,2025,12,31,171
Giveon,200,3,23,189,0,0,0,1842,155,2020,1,1,2025,12,31,192
Glass Animals,193,5,1,153,0,0,0,1639,540,2021,1,1,2024,12,31,137
Glenn Jones,195,81,1,118,0,0,0,995,1,2022,1,1,2025,12,31,165
GloRilla,200,88,3,24,0,0,0,995,162,2022,1,1,2025,12,28,191
Gnarls Barkley,184,184,1,1,0,0,0,2486,2486,2018,9,13,2018,9,13,184
Gobi Beast,185,185,1,1,0,0,0,1373,1373,2021,9,30,2021,9,30,185
GoldFish,194,35,3,27,0,0,0,2654,2087,2018,3,1,2019,11,31,102
Goldmax,200,88,1,30,0,0,0,477,183,2024,1,1,2025,10,30,172
Good Neighbours,198,122,1,9,0,0,0,512,442,2024,2,7,2024,4,29,153
Goon Flavour,185,19,2,16,0,0,0,106,1,2025,3,1,2025,7,29,89
Goya Menor,172,18,2,16,0,0,0,1296,1163,2021,1,3,2022,12,31,172
Gracie Abrams,195,34,1,31,0,0,0,246,36,2024,1,1,2025,12,31,164
Gryffin,198,84,1,8,0,0,0,2514,2465,2018,8,4,2018,10,30,162
Gucci Mane,188,25,2,36,0,0,0,2479,2220,2018,1,1,2019,12,31,25
Gunna,197,5,54,138,0,0,0,2318,15,2019,1,1,2025,12,31,165
Gwen Stefani,193,149,1,2,0,0,0,2381,1282,2018,12,27,2021,12,30,149
Gyakie,198,197,1,2,0,0,0,1541,1527,2021,4,15,2021,4,29,197
H.E.R.,200,53,6,103,0,0,0,2521,92,2018,1,1,2025,12,30,156
HENNYBELIT,195,71,1,6,0,0,0,1121,1086,2022,6,7,2022,7,30,117
HUNTR/X,170,50,3,1,0,0,0,1,1,2025,7,3,2025,7,3,50
HVME,195,26,1,29,0,0,0,1674,1471,2020,1,1,2021,12,31,113
Hailee Steinfeld,200,47,4,80,0,0,0,2668,2003,2018,1,1,2020,12,31,47
Halle,193,58,2,4,0,0,0,694,470,2023,3,10,2024,8,24,58
Halsey,197,2,6,146,0,0,0,2458,1401,2018,1,1,2021,12,31,9
Hanumankind,200,22,1,11,0,0,0,337,267,2024,8,1,2024,10,29,165
Harry Cane,74,10,2,4,0,0,0,694,603,2023,8,2,2023,11,26,51
Harry Styles,200,1,18,241,0,0,0,2087,344,2019,1,1,2024,12,31,12
Harrycane,181,3,4,75,0,0,0,687,120,2023,1,1,2025,12,31,63
Headie One,144,34,1,6,0,0,0,1807,1772,2020,7,6,2020,8,30,81
Heavy-K,194,118,3,8,0,0,0,2654,8,2018,3,6,2025,9,30,192
Hillsong Worship,200,200,1,1,0,0,0,2640,2640,2018,4,12,2018,4,12,200
Hlengiwe Mhlaba,199,135,1,4,0,0,0,120,78,2025,3,6,2025,4,17,135
Holly Rey,189,160,1,5,0,0,0,2416,2374,2018,1,3,2019,12,29,189
Hozier,199,6,3,78,0,0,0,2563,92,2018,1,1,2025,12,31,180
ILuvJupiter,167,166,2,1,0,0,0,2108,2108,2019,9,26,2019,9,26,167
INNOVATIVE DJz,200,97,1,15,0,0,0,1170,547,2022,1,2,2024,12,30,199
INTERWORLD,187,156,1,2,0,0,0,904,890,2023,1,12,2023,1,26,156
IShowSpeed,149,107,1,3,0,0,0,953,939,2022,11,1,2022,12,24,135
Ice Beats Slide,199,14,2,30,0,0,0,904,694,2023,1,1,2023,8,30,45
Ice Spice,199,19,6,51,0,0,0,1009,281,2022,2,1,2024,11,31,199
Imagine Dragons,200,18,13,220,0,0,0,2668,799,2018,1,1,2023,12,31,34
Imanbek,198,152,1,10,0,0,0,1072,911,2022,1,5,2023,10,29,196
Iniko,182,70,1,13,0,0,0,792,708,2023,5,1,2023,7,29,114
Inkabi Nation,193,110,1,3,0,0,0,15,1,2025,6,3,2025,7,26,126
Inkabi Zezwe,199,1,12,100,0,0,0,827,8,2023,1,1,2025,12,31,1
Inkos'yamagcokama,187,118,2,1,0,0,0,211,211,2024,12,5,2024,12,5,187
Intaba Yase Dubai,197,140,1,11,0,0,0,1534,1429,2021,4,3,2021,8,29,184
Internet Money,199,1,6,88,0,0,0,1779,1170,2020,1,1,2022,12,31,52
Intimate Worshippers,191,142,1,3,0,0,0,120,57,2025,3,6,2025,5,13,142
Irene-Louise Van Wyk,200,65,1,73,0,0,0,1422,890,2021,1,1,2023,12,31,157
Isaiah Rashad,192,79,8,2,0,0,0,1471,1429,2021,6,5,2021,8,24,116
Isitha sama ex,198,192,1,2,0,0,0,561,554,2023,12,21,2023,12,28,198
Issa sisdoh,190,1,2,36,0,0,0,246,1,2024,1,1,2025,12,31,190
Iyanya,130,130,1,1,0,0,0,1324,1324,2021,11,18,2021,11,18,130
J Balvin,197,197,1,1,0,0,0,1786,1786,2020,8,13,2020,8,13,197
J Hus,186,46,1,8,0,0,0,750,701,2023,6,3,2023,8,29,46
J JOHN THE BIG BABY,196,126,1,11,0,0,0,120,1,2025,3,1,2025,7,27,156
J. Cole,200,1,47,329,0,0,0,2661,8,2018,1,1,2025,12,31,133
JACKBOYS,199,51,5,34,0,0,0,2010,1457,2020,1,2,2021,8,30,181
JID,199,55,2,17,0,0,0,1037,505,2022,1,1,2024,12,30,86
JIN,105,105,1,1,0,0,0,974,974,2022,11,3,2022,11,3,105
JP Cooper,189,57,1,15,0,0,0,1114,1016,2022,6,1,2022,9,30,126
JP Saxe,197,37,1,112,0,0,0,2059,1205,2019,1,1,2022,12,31,110
JVKE,195,58,1,43,0,0,0,1016,715,2022,1,1,2023,12,30,183
Jack Harlow,200,2,24,140,0,0,0,1968,386,2020,1,1,2024,12,31,135
Jacquees,158,158,1,1,0,0,0,1800,1800,2020,7,30,2020,7,30,158
Jaden,197,47,10,14,0,0,0,2563,1765,2018,6,2,2020,11,29,47
Jain,174,129,1,5,0,0,0,750,722,2023,6,6,2023,7,29,165
Jake Paul,135,135,1,1,0,0,0,1793,1793,2020,8,6,2020,8,6,135
James Arthur,200,64,5,333,0,0,0,2661,218,2018,1,1,2024,12,31,154
James Bay,184,127,2,2,0,0,0,2318,2241,2019,2,16,2019,5,28,170
James Blake,144,62,1,3,0,0,0,2353,2339,2019,1,7,2019,2,31,62
James Hype,198,163,1,6,0,0,0,1030,904,2022,1,5,2023,9,29,194
James Johnston,171,44,1,4,0,0,0,246,225,2024,10,7,2024,11,31,44
Jamie Fine,200,73,1,32,0,0,0,827,603,2023,3,1,2023,11,31,96
Janesh,198,14,4,33,0,0,0,274,1,2024,1,1,2025,12,31,91
Jason Derulo,194,26,6,87,0,0,0,2563,1135,2018,1,1,2022,12,31,168
Jason Isbell and the 400 Unit,165,165,1,1,0,0,0,2661,2661,2018,3,22,2018,3,22,165
Jason Mraz,195,79,1,66,0,0,0,2661,2164,2018,1,1,2019,12,31,168
Jawsh 685,161,3,2,56,0,0,0,1842,1457,2020,1,1,2021,12,31,111
Jax Jones,192,46,3,14,0,0,0,2668,2171,2018,3,3,2019,7,30,66
Jay,196,169,1,3,0,0,0,1324,1275,2021,1,6,2022,11,25,169
Jay Electronica,182,182,1,1,0,0,0,1933,1933,2020,3,19,2020,3,19,182
Jay Music,169,33,1,14,0,0,0,1058,967,2022,8,1,2022,11,29,169
Jay Rock,191,24,3,16,0,0,0,2668,2563,2018,3,3,2018,6,31,26
JayO,198,83,1,4,0,0,0,848,820,2023,3,6,2023,4,23,83
Jaymes Young,192,42,1,27,0,0,0,1303,1121,2021,1,2,2022,12,31,66
Jayy Scott,176,127,1,6,0,0,0,372,337,2024,6,1,2024,8,27,176
Jaziel Brothers,199,115,1,19,0,0,0,414,225,2024,5,1,2024,11,29,172
JazziDisciples,193,112,2,15,0,0,0,2066,1926,2019,1,2,2020,12,30,190
Jazzworx,9,1,3,10,0,0,0,64,1,2025,5,1,2025,7,29,9
Jeremy Loops,196,32,12,15,0,0,0,2668,1863,2018,3,3,2020,6,31,62
Jeremy Zucker,198,198,1,1,0,0,0,2339,2339,2019,2,7,2019,2,7,198
Jess Glynne,200,35,2,51,0,0,0,2612,2031,2018,1,1,2019,12,31,162
Jessica Darrow,165,156,1,3,0,0,0,1254,1240,2022,1,3,2022,2,27,165
Jessie J,193,193,1,1,0,0,0,2514,2514,2018,8,16,2018,8,16,193
Jessie Reyez,154,154,1,1,0,0,0,2269,2269,2019,4,18,2019,4,18,154
Jhen Aiko,198,21,22,24,0,0,0,2241,589,2019,1,2,2023,11,30,93
Jimin,192,101,3,11,0,0,0,834,260,2023,3,1,2024,10,30,107
Jimmy Maradona,154,8,1,28,0,0,0,715,526,2023,1,2,2024,12,31,26
Jnr Choi,188,76,1,12,0,0,0,1275,1184,2022,1,3,2022,4,31,188
Jobe London,187,23,1,28,0,0,0,2157,1968,2019,1,2,2020,12,31,160
Joe,200,64,1,31,0,0,0,526,155,2024,1,1,2025,11,30,179
Joeboy,175,175,1,1,0,0,0,1345,1345,2021,10,28,2021,10,28,175
Joel Corry,200,5,3,96,0,0,0,1807,1142,2020,1,1,2022,12,31,200
Joey Bada$$,197,190,2,2,0,0,0,1807,1072,2020,7,23,2022,7,28,197
Joey Fatts,149,149,1,1,0,0,0,1513,1513,2021,5,13,2021,5,13,149
John Legend,200,92,4,170,0,0,0,2640,99,2018,1,1,2025,12,31,196
John Lennon,185,41,1,6,0,0,0,2381,554,2018,12,24,2023,12,30,41
John Mayer,178,95,1,8,0,0,0,2591,2542,2018,5,5,2018,7,31,119
Johnny Clegg & Juluka,125,125,1,1,0,0,0,610,610,2023,11,2,2023,11,2,125
Johnny Clegg & Savuka,195,195,1,1,0,0,0,2178,2178,2019,7,18,2019,7,18,195
Joji,194,9,11,39,0,0,0,2605,939,2018,2,1,2022,12,30,187
Jon Bellion,199,185,1,6,0,0,0,2423,2367,2018,1,10,2019,12,29,193
Jonas Blue,199,4,3,89,0,0,0,2591,1968,2018,1,1,2020,12,31,180
Jonas Brothers,200,5,6,105,0,1,0,2311,1576,2019,1,1,2021,12,31,7
Jordan Adetunji,195,6,2,33,0,0,0,386,162,2024,1,1,2025,12,31,87
Jordin Sparks,199,139,1,9,0,0,0,197,1,2024,4,1,2025,12,29,168
Jorja Smith,197,25,11,23,0,0,0,2577,99,2018,3,2,2025,11,31,97
Jos Feliciano,168,44,1,8,0,0,0,2381,190,2018,12,24,2024,12,31,86
Josh Levi,180,126,1,6,0,0,0,561,519,2023,1,1,2024,12,25,126
Josiah De Disciple,199,53,5,11,0,0,0,1520,848,2021,2,2,2023,8,29,159
Journey,200,73,2,224,0,0,0,2661,176,2018,1,1,2025,12,31,128
Joyner Lucas,192,38,7,31,0,0,0,2444,1345,2018,4,1,2021,11,30,126
Joyous Celebration,200,107,2,43,0,0,0,862,71,2023,1,1,2025,11,31,182
Juanita du Plessis,187,173,1,2,0,0,0,666,547,2023,1,4,2024,9,7,187
Jub Jub,194,8,1,7,0,0,0,1702,1660,2020,11,3,2020,12,26,194
Juice WRLD,200,2,54,249,0,0,0,2605,176,2018,1,1,2025,12,31,173
Julia Michaels,194,36,5,27,0,0,0,2668,2297,2018,1,3,2019,7,31,36
Juluka,193,140,1,2,0,0,0,2178,2066,2019,7,7,2019,11,18,140
Jung Kook,179,11,5,23,0,0,0,1233,589,2022,2,1,2023,12,31,123
Junior De Rocka,200,20,2,23,0,0,0,1604,1380,2021,2,1,2021,9,29,67
Justin Bieber,200,1,32,224,0,0,0,2500,190,2018,1,1,2024,12,31,180
Justin Timberlake,180,45,3,22,0,0,0,2668,470,2018,2,1,2024,7,31,55
K CAMP,200,148,1,4,0,0,0,1954,1926,2020,2,5,2020,3,27,148
K-Ci & JoJo,199,171,1,12,0,0,0,449,344,2024,4,4,2024,7,30,171
K.O,196,1,8,93,0,0,0,2577,218,2018,1,1,2024,12,31,127
KALEO,72,72,1,1,0,0,0,2668,2668,2018,3,15,2018,3,15,72
KAROL G,197,175,1,5,0,0,0,2003,1968,2020,1,6,2020,2,30,197
KDDO,191,191,1,1,0,0,0,1856,1856,2020,6,4,2020,6,4,191
KIDS SEE GHOSTS,198,5,7,6,0,0,0,2577,2535,2018,6,5,2018,7,28,30
KMAT,196,11,1,34,0,0,0,442,176,2024,1,1,2025,12,30,175
KSI,198,20,25,27,0,0,0,2059,253,2019,2,1,2024,12,30,105
KYLE,200,29,2,19,0,0,0,2647,2241,2018,4,3,2019,7,31,200
Kabza De Small,200,1,72,273,0,0,0,2381,1,2018,1,1,2025,12,31,171
Kali,47,25,1,6,0,0,0,785,743,2023,5,8,2023,6,25,47
Kali Uchis,199,39,2,27,0,0,0,1583,708,2021,3,1,2023,7,29,95
Kaliii,171,33,1,9,0,0,0,764,687,2023,6,1,2023,8,29,33
Kamo Mphela,197,3,11,67,0,0,0,1555,1,2021,1,1,2025,12,30,69
Kane Brown,190,105,1,20,0,0,0,1814,1681,2020,7,1,2020,11,30,132
Kanye West,200,1,57,140,0,0,0,2668,442,2018,1,1,2024,12,31,64
Kari Jobe,197,169,1,2,0,0,0,1905,1891,2020,4,16,2020,4,30,169
Karyendasoul,195,64,1,17,0,0,0,1303,1156,2021,1,3,2022,12,30,195
Karyn White,196,124,2,18,0,0,0,267,8,2024,2,3,2025,10,31,162
Kate Bush,176,3,1,21,0,0,0,1128,988,2022,6,1,2022,10,30,15
Katy Perry,200,11,4,63,0,0,0,2220,1758,2019,1,1,2020,12,31,18
KayGee DaKing,172,63,2,34,0,0,0,2241,2010,2019,1,1,2020,12,31,166
Kaycherlow NLL,187,50,3,18,0,0,0,120,1,2025,3,1,2025,7,29,187
Kaylow,193,2,1,22,0,0,0,757,22,2023,6,3,2025,10,31,40
Keala Settle,185,162,1,3,0,0,0,2416,2402,2018,11,6,2018,12,29,180
Kehlani,200,17,14,63,0,0,0,2360,1,2019,1,1,2025,11,31,96
Kelly Clarkson,192,34,2,10,0,0,0,2381,190,2018,12,17,2024,12,31,36
Kelly Khumalo,198,98,3,26,0,0,0,1723,267,2020,1,1,2024,12,31,118
Kelvin Momo,200,1,133,153,0,0,0,1604,1,2021,1,1,2025,12,31,128
Kendrick Lamar,200,1,41,215,0,0,0,2668,1,2018,1,1,2025,12,31,4
Kenya Grace,130,29,1,29,0,0,0,666,470,2023,1,1,2024,12,30,78
Kevboii,200,200,1,2,0,0,0,1366,1359,2021,10,7,2021,10,14,200
Kevin Gates,136,136,1,1,0,0,0,1205,1205,2022,3,17,2022,3,17,136
Kgaogelo Kekana,196,135,1,2,0,0,0,78,71,2025,4,17,2025,4,24,135
Khadeair,130,22,1,2,0,0,0,8,1,2025,6,3,2025,7,26,130
Khalid,200,1,36,236,0,0,0,2668,15,2018,1,1,2025,12,31,5
Khalil Harrison,189,21,1,31,0,0,0,519,302,2024,2,1,2024,9,30,22
Khanyisa,164,10,3,29,0,0,0,1366,659,2021,1,2,2023,12,31,12
Kharishma,200,5,10,69,0,0,0,757,1,2023,1,1,2025,12,31,196
Khathapillar,184,2,1,52,0,0,0,358,1,2024,1,1,2025,12,31,184
Khuthuza,199,43,1,38,0,0,0,603,337,2023,1,1,2024,12,30,188
Khuzani,196,21,16,12,0,0,0,939,204,2022,1,4,2024,12,28,143
Kid Cudi,189,35,11,8,0,0,0,1814,1632,2020,1,7,2021,12,31,51
Kid X,197,197,1,1,0,0,0,2591,2591,2018,5,31,2018,5,31,197
Kiiara,192,178,1,2,0,0,0,2577,2563,2018,6,14,2018,6,28,192
Killer Kau,198,19,1,25,0,0,0,1604,1387,2021,2,1,2021,9,29,50
Killorbeezbeatz,181,6,1,27,0,0,0,666,484,2023,1,1,2024,12,30,145
Kina,200,95,2,17,0,0,0,2255,1821,2019,4,2,2020,7,30,190
KindlyNxsh,160,62,2,3,0,0,0,267,253,2024,10,10,2024,10,24,62
King Modana,168,78,1,9,0,0,0,2423,2367,2018,1,3,2019,12,29,113
King Monada,193,10,3,48,0,0,0,960,183,2022,1,1,2025,12,30,187
King Princess,199,42,1,56,0,0,0,2661,2213,2018,1,1,2019,12,31,73
King Temoso,193,59,1,14,0,0,0,358,267,2024,7,1,2024,10,29,172
Kizz Daniel,191,12,2,57,0,0,0,1142,750,2022,1,1,2023,12,30,21
Kodak Black,190,8,6,63,0,0,0,2570,750,2018,1,1,2023,12,31,161
Konke,196,12,2,46,0,0,0,1128,778,2022,1,1,2023,12,30,21
Kordhell,200,177,1,3,0,0,0,946,904,2022,1,1,2023,12,12,177
Kris Kross Amsterdam,186,43,1,18,0,0,0,2521,2360,2018,1,1,2019,11,30,149
Kurt Darren,195,63,1,13,0,0,0,232,148,2024,1,2,2025,12,30,189
Kususa,199,121,1,12,0,0,0,939,862,2022,1,2,2023,12,29,187
Kvng Vinci,122,36,1,3,0,0,0,1352,1338,2021,10,4,2021,11,28,74
Kwesta,195,27,9,40,0,0,0,2668,939,2018,1,1,2022,12,31,71
Kweyama Brothers,194,7,1,26,0,0,0,1422,1247,2021,1,2,2022,12,30,194
Kwiish SA,194,4,3,46,0,0,0,2311,1282,2019,3,1,2021,12,30,165
Kygo,200,18,19,192,0,0,0,2661,512,2018,1,1,2024,12,31,143
Kyle Watson,200,115,2,7,0,0,0,2500,2360,2018,1,4,2019,10,30,191
Kylie Minogue,183,108,1,4,0,0,0,2381,1282,2018,12,24,2021,12,30,108
LIMIT NALA,200,4,7,60,0,0,0,582,1,2023,1,1,2025,12,30,155
LISA,195,42,2,18,0,0,0,1366,141,2021,1,2,2025,12,30,82
Labrinth,200,37,8,31,0,0,0,2150,785,2019,2,1,2023,10,31,91
Lady Amar,197,1,1,50,0,0,0,862,463,2023,1,1,2024,12,31,123
Lady Du,191,26,4,39,0,0,0,1611,792,2021,2,1,2023,10,31,48
Lady Gaga,199,5,10,251,0,0,0,2465,1,2018,1,1,2025,12,31,184
Lady Zamar,194,43,2,47,0,0,0,2647,2297,2018,1,1,2019,12,31,178
Lana Del Rey,197,104,5,4,0,0,0,2129,764,2019,1,1,2023,9,25,182
LastBornDiroba,194,10,3,11,0,0,0,225,155,2024,1,2,2025,12,30,54
Lauren Daigle,199,118,1,39,0,0,0,2479,2059,2018,1,1,2019,11,31,162
Lauren Spencer-Smith,200,38,2,21,0,0,0,1268,1121,2022,1,3,2022,6,31,38
Lauv,200,17,14,153,0,0,0,2661,1534,2018,1,1,2021,12,31,95
Lay Bankz,179,65,1,7,0,0,0,442,400,2024,4,2,2024,5,30,120
Leah Kate,182,144,1,3,0,0,0,1156,1142,2022,5,5,2022,5,19,175
Lebza TheVillain,184,128,3,3,0,0,0,1233,701,2022,2,3,2023,8,17,134
Leehleza,113,113,1,1,0,0,0,407,407,2024,5,23,2024,5,23,113
Leeland,163,152,1,3,0,0,0,1919,1905,2020,4,2,2020,4,16,163
Lejwe La Motheo Artists Development,194,172,1,3,0,0,0,393,78,2024,4,6,2025,6,17,187
Lekker Stylist,182,42,1,17,0,0,0,211,92,2024,1,2,2025,12,30,144
Lekompo Music,79,61,1,4,0,0,0,22,1,2025,6,3,2025,7,26,79
Lennon Stella,186,161,1,2,0,0,0,2339,2332,2019,2,7,2019,2,14,161
LeoStayTrill,199,123,1,3,0,0,0,351,337,2024,7,1,2024,8,25,192
Leon Schuster,181,27,2,3,0,0,0,2066,610,2019,10,2,2023,11,26,112
Leon Thomas,195,66,2,11,0,0,0,127,36,2025,2,1,2025,5,29,161
Leona Lewis,190,162,2,6,0,0,0,2381,2017,2018,5,6,2019,12,30,162
Lewis Capaldi,199,7,6,337,0,0,0,2360,1,2019,1,1,2025,12,31,196
Liam Payne,186,49,3,21,0,0,0,2668,2395,2018,3,1,2018,12,31,49
Lianie May,181,174,1,3,0,0,0,925,911,2022,1,5,2023,12,29,176
Libianca,191,5,2,64,0,0,0,925,463,2022,1,1,2024,12,31,93
Lil Baby,200,14,29,173,0,0,0,2605,169,2018,1,1,2025,12,31,97
Lil Dicky,185,7,2,34,0,0,0,2661,2206,2018,3,2,2019,9,31,33
Lil Durk,200,2,6,43,0,0,0,1205,498,2022,1,1,2024,12,31,177
Lil Mabu,185,56,2,12,0,0,0,785,596,2023,5,1,2023,11,29,185
