source,lemmed sources,source_len,source1,source2,source3,source4,source5,source6
Katara Studios | 2101 Records under exclusive license to UnitedMasters LLC,katara studio  2101 record under exclus licens to unitedmast ,1,,,,,,
Rocka Empire,rocka empir,1,,,,,,
RBMG,rbmgdef jam,2,Def Jam,,,,,
Justin Bieber 2021 PS,justin bieber 2021  def jam,2, Def Jam,,,,,
Friends Keep Secrets,friend keep secretsdef jam recordingsinterscop record,3,Def Jam Recordings,Interscope Records,,,,
RARE Sound ,rare sound  interscop  empir,3, Interscope , EMPIRE,,,,
TUSA - Karol G & Nicki Minaj,tusa  karol g  nicki minaj,1,,,,,,
Matt Records ,matt record  empir,2, EMPIRE,,,,,
independently popular.,independ popular ,1,,,,,,
Piano Hub (PTY) LTD,piano hub  pti  ,1,,,,,,
AMP production record,amp product record,1,,,,,,
NEW MONEY GANG  PIANO HUB & JACQUEL ENTERTAINMENT GROUP,new money gang  piano hub  jacquel entertain group,1,,,,,,
Gentle Soul Records,gentl soul record,1,,,,,,
Matiwane Records (PTY) LTD,matiwan record  pti  ,1,,,,,,
Geffen Records,geffen record,1,,,,,,
EMI ,emi  interscop,2, Interscope,,,,,
Kamo Mphela Entertainment,kamo mphela entertain,1,,,,,,
KAMO MPHELA ENTERTAINMENT,kamo mphela entertain,1,,,,,,
RCA Records Label Nashville,rca record label nashvil,1,,,,,,
Rock The World,rock the worldidjkany lp7,3,IDJ,Kanye LP7,,,,
Rock The World,rock the worldidjkanyelp6,4,IDJ,Kanye,LP6,,,
Getting Out Our Dreams II ,get out our dream ii  def jam record,2, Def Jam Recordings,,,,,
Roc-A-Fella,rocafella,1,,,,,,
Getting Out Our Dreams II LLC ,get out our dream ii    def jam record,2, Def Jam Recordings,,,,,
Sparrow (SPR),sparrow  spr ,1,,,,,,
Potential Records,potenti record,1,,,,,,
Kaylow Publishing,kaylow publish,1,,,,,,
TSNMI ,tsnmi  atlant,2, Atlantic,,,,,
Kelvin Momo Productions,kelvin momo product,1,,,,,,
Piano Hub (Pty) Ltd,piano hub  pti  ,1,,,,,,
pgLang,pglangtop dawg entertainmentaftermathinterscop record,4,Top Dawg Entertainment,Aftermath,Interscope Records,,,
Kendrick Lamar under exclusive license to Interscope Records,kendrick lamar  under exclus licens to interscop record,1,,,,,,
pgLang under exclusive license to Interscope Records,pglang  under exclus licens to interscop record,1,,,,,,
Kendrick Lamar under exclusive license to Interscope Records,kendrick lamar under exclus licens to interscop record,1,,,,,,
Major Recordings,major record,1,,,,,,
Warner Records,warner recordsmajor record,2,Major Recordings,,,,,
Beeskraal Cowpunk,beeskraal cowpunk,1,,,,,,
Bread Winners' Association,bread winner  associationatlant,2,Atlantic,,,,,
Good Shepherd Productions,good shepherd product,1,,,,,,
Right Hand Music Group LLC,right hand music group  llcrca record,2,RCA Records,,,,,
Superstar Studios,superstar studio,1,,,,,,
4397321 Records DK,4397321 record dk,1,,,,,,
Unity Music Africa,uniti music africa,1,,,,,,
5932550 Records DK,5932550 record dk,1,,,,,,
Soweto Music & Entertainment Academy,soweto music  entertain academi,1,,,,,,
Killorbeez Records,killorbeez record,1,,,,,,
Wuhn Shot Entertainment,wuhn shot entertain,1,,,,,,
MODANA ENTERTAINMENT,modana entertain,1,,,,,,
King Monada Music,king monada music,1,,,,,,
Moreki Music,moreki music,1,,,,,,
Zelig Records LLC.,zelig record  llccolumbia record,2,Columbia Records,,,,,
FlyBoy INC ,flyboy   empir,2, EMPIRE,,,,,
EMPIRE,empir,1,,,,,,
APG Inc – FF10,apg   ff10,1,,,,,,
Atlantic,atlanticsnip gang,2,Sniper Gang,,,,,
Nazma,nazma,1,,,,,,
TAYO Projects ,tayo project  the t effect,2, The T Effect,,,,,
Kordhell,kordhel,1,,,,,,
So Vinci,so vinci,1,,,,,,
Dope Dreams Co.,dope dream  ,1,,,,,,
Sundance Music,sundanc music,1,,,,,,
Kygo,kygo,1,,,,,,
Palm Tree Records,palm tree recordsrca record,2,RCA Records,,,,,
Kygo,kygorca record,2,RCA Records,,,,,
This Ain't Bristol,thi ai nt bristol,1,,,,,,
LIMIT NALA MUSIC,limit nala music,1,,,,,,
Lloud Co.,lloud corca record,2,RCA Records,,,,,
Masterworks,masterwork,1,,,,,,
Lady Du Entertainment,ladi du entertain,1,,,,,,
Wa Wa,wa waemexte,2,EMEXTEE,,,,,
A Star is Born OST,a star is born ost,1,,,,,,
Centricity Music,centric musicwarn record,2,Warner Records,,,,,
Three Name Productions Inc.,three name product   island record  republ record,2, Island Records & Republic Records,,,,,
Lauv,lauv,1,,,,,,
Artist Partner Group Inc.,artist partner group   ,1,,,,,,
Leah Kate under exclusive license to 10K Projects ,leah kate  under exclus licens to 10k project  mddn,2, MDDN,,,,,
VILLAIN MUSIQ,villain musiq,1,,,,,,
VILLAIN MUSIQ ,villain musiq  top tier music  empir,3, Top Tier Music , EMPIRE,,,,
VILLAIN MUSIQ ,villain musiq  empir,2, EMPIRE,,,,,
Integrity Music,integr music,1,,,,,,
Indigenous Tunes,indigen tune,1,,,,,,
Salani Records,salani record,1,,,,,,
Str8 Reload Ent,str8 reload ,1,,,,,,
Roy Bulkin Music,roy bulkin music,1,,,,,,
EZMNY Records,ezmni recordsmotown record,2,Motown Records,,,,,
Syco Music UK,syco music ,1,,,,,,
Vertigo Berlin,vertigo berlin,1,,,,,,
Quality Control Music,qualiti control musicmotown record,2,Motown Records,,,,,
Quality Control Music,qualiti control musicyoung stoner life record  a 300 entertain labelmotown recordscapitol record,4,Young Stoner Life Records a 300 Entertainment Label,Motown Records,Capitol Records,,,
Quality Control,qualiti controlmotown record,2,Motown Records,,,,,
Quality Control Music (Caroline),qualiti control music  carolin ,1,,,,,,
Quality Control Music,qualiti control musicalamo recordsmotown record,3,Alamo Records,Motown Records,,,,
Commission,commissionbmg,2,BMG,,,,,
Alamo,alamo,1,,,,,,
Lil Mabu,lil mabu,1,,,,,,
Mogul Vision,mogul visioninterscop record,2,Interscope Records,,,,,
All We Got Ent.,all we got  ,1,,,,,,
Galactic Records,galact recordslil tecca,2,Lil Tecca,,,,,
Galactic ,galact  republ record,2, Republic Records,,,,,
Galactic Records,galact recordsrepubl record,2,Republic Records,,,,,
sped up nightcore,sped up nightcor,1,,,,,,
Young Money Records Inc.,young money record   ,1,,,,,,
CM,cmrepubl,2,Republic,,,,,
Quality Control Music,qualiti control musicmotown recordscapitol record,3,Motown Records,Capitol Records,,,,
Lindough,lindough,1,,,,,,
Otarel Music,otarel music,1,,,,,,
Lithe,lith,1,,,,,,
Liwn361,liwn361,1,,,,,,
The Whole Time Entertainment,the whole time entertain,1,,,,,,
Nice Life,nice lifeatlant,2,Atlantic,,,,,
Harbour Artists & Music,harbour artist  music,1,,,,,,
I.G. Records Inc.,ig  record  incunivers record,2,Universal Records,,,,,
Punyete Premier League,punyet premier leagu,1,,,,,,
KORATORI,koratori,1,,,,,,
Metallic Music,metal music1789,2,1789,,,,,
Play It Again Sam,play it again sam,1,,,,,,
Universal Music New Zealand Limited,univers music new zealand limit,1,,,,,,
Found Frequencies,found frequenc,1,,,,,,
Epic Amsterdam,epic amsterdam,1,,,,,,
Armada Music,armada music,1,,,,,,
Louis The Child ,loui the child  interscop,2, Interscope,,,,,
Keep Cool,keep coolrca record,2,RCA Records,,,,,
Beja Music,beja music,1,,,,,,
Nineleven Music,nineleven music,1,,,,,,
Sweat It Out,sweat it out,1,,,,,,
Luxury SA Entertainment,luxuri  entertain,1,,,,,,
Colour Vision Records,colour vision recordssoni music entertain,2,Sony Music Entertainment,,,,,
MENZI MUSIC PRODUCTION,menzi music product,1,,,,,,
Columbia,columbiam2v,2,M2V,,,,,
Asante Music,asant music,1,,,,,,
Mawhoo,mawhoo,1,,,,,,
MaWhoo Entertainment,mawhoo entertain,1,,,,,,
Goldproductions,goldproduct,1,,,,,,
M2N Services,m2n servic,1,,,,,,
Bad Boy,bad boyinterscop record,2,Interscope Records,,,,,
Bad Boy ,bad boy  interscop,2, Interscope,,,,,
Access Records,access record,1,,,,,,
Epic,epics it loud,2,Sing It Loud,,,,,
Madison,madisonamerican recordingsrepubl,3,American Recordings,Republic,,,,
4713726 Records DK,4713726 record dk,1,,,,,,
Kalawa Jazmee,kalawa jazme,1,,,,,,
NITRON music,nitron music,1,,,,,,
Major Keys Records,major key record,1,,,,,,
Third Pardee Records,third parde record,1,,,,,,
Major Lazer Records,major lazer record,1,,,,,,
Mad Decent,mad decent,1,,,,,,
Major League Music Under Exclusive License to emPawa Africa Limited,major leagu music under exclus licens to empawa africa limit,1,,,,,,
Makhadzi Entertainment,makhadzi entertain,1,,,,,,
EMI South Africa,emi south africa,1,,,,,,
Vatic Space,vatic space,1,,,,,,
Ujuu Records,ujuu record,1,,,,,,
Columbia Nashville,columbia nashvil,1,,,,,,
One Umbrella,one umbrellarca record,2,RCA Records,,,,,
J Records,j recordslegaci,2,Legacy,,,,,
Hundred Days Records LLC,hundr day record  ,1,,,,,,
Interscope Records*,interscop record ,1,,,,,,
Monstercat,monstercat,1,,,,,,
Astralwerks,astralwerk,1,,,,,,
Joytime Collective,joytim collectivegrad a productionsinterscop record,3,Grade A Productions,Interscope Records,,,,
Joytime Collective,joytim collect,1,,,,,,
Marshmello,marshmellorepubl,2,Republic,,,,,
Joytime Collective,joytim collectiverca record,2,RCA Records,,,,,
"Marshmello ""Tongue Tied"" ft Yungblud & blackbear",marshmello  tongu tie  ft yungblud  blackbear,1,,,,,,
Joytime Collective,joytim collectiverca recordseffect record,3,RCA Records,Effective Records,,,,
Joytime Collective,joytim collectivecolumbia,2,Columbia,,,,,
EQT Recordings,eqt recordingscapitol record,2,Capitol Records,,,,,
OuttaThisWorld,outtathisworld,1,,,,,,
Mashudu Mosoeu,mashudu mosoeu,1,,,,,,
3446464 Records DK,3446464 record dk,1,,,,,,
Muji Records,muji record,1,,,,,,
ONE FIFTY EMPIRE ,one fifti empir gamma ,2,gamma.,,,,,
MMG,mmgatlant,2,Atlantic,,,,,
Sky Heaven (PTY) LTD,ski heaven  pti  ,1,,,,,,
Hot Girl Productions,hot girl product,1,,,,,,
Mellow and Sleazy (Pty) Ltd,mellow and sleazi  pti  ,1,,,,,,
LeparaLaTipa,leparalatipa,1,,,,,,
Kombelani,kombelani,1,,,,,,
Aurora Black,aurora black,1,,,,,,
Mayhem Operations,mayhem oper,1,,,,,,
No Dout Records,no dout record,1,,,,,,
143,143repris,2,Reprise,,,,,
Reprise,repris,1,,,,,,
Epic,epiclegaci,2,Legacy,,,,,
Mid9t,mid9t,1,,,,,,
North West Sound Recordings,north west sound record,1,,,,,,
Quality Control Music,qualiti control music,1,,,,,,
ByStorm Entertainment,bystorm entertainmentrca record,2,RCA Records,,,,,
Monster Mountain LLC ,monster mountain    island,2, Island,,,,,
Mike WiLL Made-It,mike will madeit,1,,,,,,
Creed 2 Soundtrack,creed 2 soundtrack,1,,,,,,
Dead Oceans,dead ocean,1,,,,,,
3262181 Records DK,3262181 record dk,1,,,,,,
Bula Music,bula music,1,,,,,,
Black Circle ,black circl  empir,2, EMPIRE,,,,,
Lord’s Child LLC,lord  s child  ,1,,,,,,
Rapture Music Group,raptur music group,1,,,,,,
Big Loud Records ,big loud record  mercuri record  republ record,3, Mercury Records , Republic Records,,,,
Black Is Brown Ent & Prime Hold Consulting,black is brown   prime hold consult,1,,,,,,
Black Is Brown Entertainment,black is brown entertain,1,,,,,,
Tronics Land,tronic land,1,,,,,,
Left Lane Recordings,left lane record,1,,,,,,
ALTBLK (Oneshushuday),altblk  oneshushuday ,1,,,,,,
Insika Yethonga,insika yethonga,1,,,,,,
Lushazi Projects & Management,lushazi project  manag,1,,,,,,
Global Media Group,global medium group,1,,,,,,
Mthandeni Music Production,mthandeni music product,1,,,,,,
Supergiant Records LLC ,supergi record    def jam record,2, Def Jam Recordings,,,,,
Muni Long PS,muni long  def jam,2, Def Jam,,,,,
Murumba Pitch,murumba pitch,1,,,,,,
TAYO Projects,tayo project,1,,,,,,
Keys Records,key record,1,,,,,,
Musical Jazz Entertainment,music jazz entertain,1,,,,,,
Muskat,muskat,1,,,,,,
10 Summers Records,10 summer recordsinterscop record,2,Interscope Records,,,,,
Matjita Ent,matjita entamana ka  music,2,Amana ka! Music,,,,,
BAQAZILE ENTERTAINMENT,baqazil entertain,1,,,,,,
Ville Records,vill record,1,,,,,,
i am OTHER,i am othercolumbia,2,Columbia,,,,,
XO Records ,xo record  republ record,2, Republic Records,,,,,
XO Records LLC and Republic Records,xo record   and republ record,1,,,,,,
NF Real Music II,nf real music ii,1,,,,,,
NF Real Music,nf real music,1,,,,,,
No Love Entertainment,no love entertain,1,,,,,,
Loxion Records,loxion record,1,,,,,,
EMI,emiemi record  usa ,2,EMI Records (USA),,,,,
Naleboy Music,naleboy music,1,,,,,,
Naledi Aphiwe,naledi aphiw,1,,,,,,
Durban Base Entertainment,durban base entertain,1,,,,,,
Stena Academy,stena academi,1,,,,,,
Mass Appeal,mass appeal,1,,,,,,
Mass Appeal ,mass appeal  na,2, NAS,,,,,
Coke Studio Africa,coke studio africa,1,,,,,,
CAPITOL CATALOG MKT (C92),capitol catalog mkt  c92 ,1,,,,,,
Sony Music CG,soni music cg,1,,,,,,
Execution Lab,execut lab,1,,,,,,
Isekai Records,isekai record,1,,,,,,
Indumezulu Music,indumezulu music,1,,,,,,
Def Soul,def soul,1,,,,,,
Milkshake,milkshak,1,,,,,,
Nemzzz,nemzzz,1,,,,,,
Dreaming Out Loud Entertainment,dream out loud entertain,1,,,,,,
Young Money,young moneycash money record,2,Cash Money Records,,,,,
Nicki Minaj,nicki minajcash money,2,Cash Money,,,,,
Thirty Knots,thirti knotscolumbia,2,Columbia,,,,,
DRUMROLL RECORDS,drumrol record,1,,,,,,
Six Course Music Group,six cours music grouprca record,2,RCA Records,,,,,
Spaceship Records ,spaceship record  empir,2, EMPIRE,,,,,
4079389 Records DK,4079389 record dk,1,,,,,,
Nkosazana Daughter,nkosazana daughter,1,,,,,,
Mercury Records,mercuri recordsrepubl record,2,Republic Records,,,,,
Ndlovukazi Entertainment,ndlovukazi entertain,1,,,,,,
Redbox Entertainment,redbox entertain,1,,,,,,
Emazulwini Productions,emazulwini product,1,,,,,,
Sginci Media ,sginci medium  empir,2, EMPIRE,,,,,
YONDER MUSIC,yonder music,1,,,,,,
Groove Natives Productions,groov nativ product,1,,,,,,
Groove Natives,groov nativ,1,,,,,,
LB Recordings,lb record,1,,,,,,
Big Brother,big brother,1,,,,,,
2024 OVMBR,2024 ovmbrlvrn record  love renaiss ,2,LVRN Records (Love Renaissance),,,,,
3054065 Records DK,3054065 record dk,1,,,,,,
Clava ent,clava ,1,,,,,,
Slaughter Gang LLC,slaughter gang  llcepicqu control musicmotowncapitolboominati worldwiderepubl,7,Epic,Quality Control Music,Motown,Capitol,Boominati Worldwide,Republic
Olefied Music,olefi music,1,,,,,,
Olivia Rodrigo PS,olivia rodrigo p,1,,,,,,
KeyQaad,keyqaad,1,,,,,,
STRXXTA WXRLD,strxxta wxrld,1,,,,,,
Mosley ,mosley  interscop,2, Interscope,,,,,
Mosley Music,mosley musicinterscop record,2,Interscope Records,,,,,
The Ashmed Hour Records,the ashm hour record,1,,,,,,
Strictly Music Concepts,strictli music concept,1,,,,,,
Cooper Entertainment,cooper entertain,1,,,,,,
Ama Roto Entertainment,ama roto entertain,1,,,,,,
DCD2 ,dcd2  fuel by ramen,2, Fueled By Ramen,,,,,
Decaydance,decaydancefuel by ramen,2,Fueled By Ramen,,,,,
Luna Rising Music,luna rise music,1,,,,,,
Black Crow Records,black crow record,1,,,,,,
Paul McCartney Catalog,paul mccartney catalog,1,,,,,,
The CCP Record Company (Pty) Limited,the ccp record compani  pti  limit,1,,,,,,
Petit Biscuit Music,petit biscuit music,1,,,,,,
Dream Chaser Music,dream chaser music,1,,,,,,
Riidiimacool,riidiimacool,1,,,,,,
Rii Collective,rii collect,1,,,,,,
4144611 Records DK,4144611 record dk,1,,,,,,
Piano City,piano citi,1,,,,,,
AWGE Label,awg label,1,,,,,,
AWGE,awgeinterscop record,2,Interscope Records,,,,,
Bearthday Music LLC,bearthday music  ,1,,,,,,
Victor Victor Worldwide,victor victor worldwid,1,,,,,,
Victor Victor Worldwide ,victor victor worldwid  republ record,2, Republic Records,,,,,
Victor Victor Worldwide,victor victor worldwiderepubl record,2,Republic Records,,,,,
Mercury Records ,mercuri record  republ record,2, Republic Records,,,,,
Steyn Entertainment,steyn entertain,1,,,,,,
STAY LOW,stay low,1,,,,,,
Lane Records,lane record,1,,,,,,
Pushkin and Springle,pushkin and springl,1,,,,,,
Pushkin & Springle,pushkin  springl,1,,,,,,
Fyve,fyve,1,,,,,,
Cloud9ne Entertainment,cloud9n entertain,1,,,,,,
EntityDeep Media Agency,entitydeep medium agenc,1,,,,,,
CYB3RPVNK,cyb3rpvnk,1,,,,,,
Human Re Sources,human re sourc,1,,,,,,
Best Laid Plans,best laid planscolumbia,2,Columbia,,,,,
Ministry of Sound Recordings,ministri of sound record,1,,,,,,
Mostiko,mostiko,1,,,,,,
Mavin Records,mavin recordsjonz world,2,Jonzing World,,,,,
Mavin Records ,mavin record  jonz world,2, Jonzing World,,,,,
Winnkay Music,winnkay music,1,,,,,,
Internet Money Records ,internet money record  10k project,2, 10K Projects,,,,,
Rich The Kid ,rich the kid   tdeisr p ,3, (TDE,ISR PS),,,,
Richy Mitch & The Coal Miners,richi mitch  the coal miner,1,,,,,,
Maybach Music Group under exclusive license to gamma.,maybach music group under exclus licens to gamma ,1,,,,,,
Roc Nation ,roc nation  rihanna,2, Rihanna,,,,,
Anolabex (Pty) Ltd,anolabex  pti  ,1,,,,,,
Mabala Noise Entertainment,mabala nois entertain,1,,,,,,
WM Germany,wm germani,1,,,,,,
Dryden Street,dryden street,1,,,,,,
Silver Merci,silver merci,1,,,,,,
Nvak Collective,nvak collect,1,,,,,,
Sedi La Keba,sedi la keba,1,,,,,,
Promised Land Recordings,promis land record,1,,,,,,
Russ My Way Inc,rus my way ,1,,,,,,
DIEMON ,diemon  ed sheeran appear courtesi of asylum record ,2, Ed Sheeran appears courtesy of Asylum Records UK,,,,,
5660561 Records DK,5660561 record dk,1,,,,,,
SALES,sale,1,,,,,,
Photo Finish Records,photo finish record,1,,,,,,
Jozi Entertainment,jozi entertain,1,,,,,,
SUPTA,supta,1,,,,,,
Top Dawg Entertainment,top dawg entertainmentrca record,2,RCA Records,,,,,
Hybrid Music Collective,hybrid music collect,1,,,,,,
vmg,vmghybrid,2,Hybrid,,,,,
Indoni Music Production and Events,indoni music product and event,1,,,,,,
Spinnin' Remixes,spinnin  remix,1,,,,,,
Capitol Records UK ,capitol record   emi,2, EMI,,,,,
Youbuntu,youbuntu,1,,,,,,
Sanny Jama,sanni jama,1,,,,,,
Sannere Music,sanner music,1,,,,,,
ICY,icywarn record,2,Warner Records,,,,,
ICY,icyartistri recordswarn record,3,Artistry Records,Warner Records,,,,
The T Effect,the t effect,1,,,,,,
SayFar PTY LTD,sayfar pti ,1,,,,,,
Top Dawg Entertainment,top dawg entertainmentinterscop record,2,Interscope Records,,,,,
Gipa Entertainment,gipa entertain,1,,,,,,
Scotts Maphuma,scott maphuma,1,,,,,,
Sweet Jane Recordings,sweet jane record,1,,,,,,
Universal Music AS,univers music a,1,,,,,,
Selena Gomez Latin Project,selena gomez latin project,1,,,,,,
Selena Gomez PS,selena gomez p,1,,,,,,
JOZI ENTERTAINMENT,jozi entertain,1,,,,,,
The Oat Records,the oat record,1,,,,,,
LiftedSoul Entertainment,liftedsoul entertain,1,,,,,,
Twisted Elegance,twist eleg,1,,,,,,
gamma. ,gamma   atlant record,2, Atlantic Records,,,,,
Open Shift,open shiftgamma ,2,gamma.,,,,,
Rebel,rebelgamma ,2,gamma.,,,,,
Sfarzo Rtee Music (pty) LTD,sfarzo rtee music  pti  ,1,,,,,,
Rethabile Setwaba,rethabil setwaba,1,,,,,,
Sha Sha,,1,,,,,,
Black Major,black major,1,,,,,,
American Dogwood ,american dogwood  empir,2, EMPIRE,,,,,
Boss Entertainment (Pty) Ltd,bos entertain  pti  ,1,,,,,,
Kreative Kornerr,kreativ kornerr,1,,,,,,
Shandesh Music,shandesh music,1,,,,,,
LoudNoise Musiq,loudnois musiq,1,,,,,,
Eagle Entertainment,eagl entertain,1,,,,,,
Kgaday,kgaday,1,,,,,,
Shawn Mendes LP4-5 PS,shawn mend lp45  island,2, Island,,,,,
The Royal Media House Group,the royal medium hous group,1,,,,,,
4596337 Records DK,4596337 record dk,1,,,,,,
Naqua Production,naqua product,1,,,,,,
Cactus Jack Records,cactu jack records good  music interscop record,3, G.O.O.D. Music, Interscope Records,,,,
Flourish and Multiply,flourish and multipli,1,,,,,,
Hell Beach,hell beach,1,,,,,,
Monkey Puzzle Records,monkey puzzl recordsrca record,2,RCA Records,,,,,
Monkey Puzzle,monkey puzzleatlant,2,Atlantic,,,,,
Sino Msolo Records,sino msolo record,1,,,,,,
Sir Trill Music,sir trill music,1,,,,,,
Sista Prod,sista prodatlant,2,Atlantic,,,,,
KOTIN RECORDS,kotin record,1,,,,,,
Sizwe Nineteen,sizw nineteen,1,,,,,,
1020 Cartel,1020 cartel,1,,,,,,
SjavasDaDeejay,sjavasdadeejay,1,,,,,,
OWSLA,owslaatlant,2,Atlantic,,,,,
Shady Records,shadi recordsinterscop record,2,Interscope Records,,,,,
1211 Group,1211 group,1,,,,,,
Winners Circle,winner circlerca record,2,RCA Records,,,,,
Winners Circle Entertainment Inc ,winner circl entertain   empir,2, EMPIRE,,,,,
Roadrunner Records,roadrunn record,1,,,,,,
2179018 Records DK,2179018 record dk,1,,,,,,
Maskandi Heavyweight ,maskandi heavyweight  empir,2, EMPIRE,,,,,
Artium Recordings LLC under exclusive license to Roc Nation Records LLC,artium record    under exclus licens to roc nation record  ,1,,,,,,
Artium Recordings LLC,artium record  ,1,,,,,,
Soa Music Group,soa music group,1,,,,,,
Soa Family,soa famili,1,,,,,,
Silent Records ,silent record  social hous,2, Social House,,,,,
WEA Latina,wea latina,1,,,,,,
Ultra Records,ultra record,1,,,,,,
Saint Records,saint recordscolumbia,2,Columbia,,,,,
Sony Music Special Projects,soni music special project,1,,,,,,
Sonder,sonder,1,,,,,,
Sonder Global,sonder global,1,,,,,,
Sonwabile,sonwabil,1,,,,,,
Spirit Music,spirit music,1,,,,,,
Spoegwolf (Pty) Ltd.,spoegwolf  pti   ,1,,,,,,
Spoegwolf (Pty) Ltd,spoegwolf  pti  ,1,,,,,,
Rebel Music PS,rebel music p,1,,,,,,
Tinted Records,tint record,1,,,,,,
L-M Records,lm recordsrca record,2,RCA Records,,,,,
Three Quarter,three quarter,1,,,,,,
stillaround,stillaround,1,,,,,,
EARLY A.M,earli am,1,,,,,,
EARLY AM,earli am,1,,,,,,
Stixx Music House,stixx music hous,1,,,,,,
#Merky Records,merki record,1,,,,,,
Republic Records - Stray Kids,republ record  stray kid,1,,,,,,
Riot Games,riot game,1,,,,,,
Under Da Sun,under  sun,1,,,,,,
EL World Music,el world music,1,,,,,,
El World,el world,1,,,,,,
El-World,elworld,1,,,,,,
The Seventh Day; ℗ under exclusive license to INKANYEZI HOLDINGS 2023 ©,the seventh day   under exclus licens to inkanyezi hold 2023 ,1,,,,,,
Superstar Pride,superstar pride,1,,,,,,
Superstar Pride under exclusive license to UnitedMasters LLC,superstar pride under exclus licens to unitedmast ,1,,,,,,
Surf Curse,surf cur,1,,,,,,
Surfaces LLC ,surfac    tenthousand project  ,2, TenThousand Projects LLC,,,,,
Sushi Way,sushi way,1,,,,,,
Eardruma Records,eardruma recordsinterscop record,2,Interscope Records,,,,,
THEBLACKLABEL,theblacklabelinterscop record,2,Interscope Records,,,,,
Range Music,rang musiccapitol record,2,Capitol Records,,,,,
Farmhaus,farmhau,1,,,,,,
Bathathe Wena,bathath wena,1,,,,,,
Sony Music Entertainment,soni music entertain,1,,,,,,
4348954 Records DK,4348954 record dk,1,,,,,,
Arista,aristalafac record,2,LaFace Records,,,,,
Blac Noize! Recordings,blac noiz  record,1,,,,,,
Toss Indabakabani,toss indabakabani,1,,,,,,
Elektra Records,elektra record,1,,,,,,
Taylor Swift,taylor swift,1,,,,,,
Big Machine Records LLC,big machin record  ,1,,,,,,
Music Band Production ,music band product  empir,2, EMPIRE,,,,,
Tebza De DJ Music,tebza de dj music,1,,,,,,
Tebza De DJ ,tebza de dj  empir,2, EMPIRE,,,,,
4374710 Records DK,4374710 record dk,1,,,,,,
Since 93,sinc 93rca record,2,RCA Records,,,,,
RCA Records,rca recordssinc 93 ,2,Since 93',,,,,
Leading Vibe Ltd,lead vibe ,1,,,,,,
Warner Records,warner recordsqwest,2,Qwest,,,,,
Thak'so Ujey Choir,thakso ujey choir,1,,,,,,
Lugaju Entertainment(PTY)LTD,lugaju entertain  pti  ,1,,,,,,
Parkwood Entertainment,parkwood entertainmentroc nation,2,Roc Nation,,,,,
100 Entertainment Inc,100 entertain  ,1,,,,,,
The Lowkeys 012 Records,the lowkey 012 record,1,,,,,,
XO ,xo  republ record,2, Republic Records,,,,,
Universal Republic Records,univers republ record,1,,,,,,
THEUNS JORDAAN PRODUCTIONS CC,theun jordaan product cc,1,,,,,,
2woBunnies,2wobunni,1,,,,,,
ThxSoMch,thxsomch,1,,,,,,
Tinashe Music Inc. under exclusive license to Nice Life Recording Company,tinash music   under exclus licens to nice life record compani,1,,,,,,
Boundary Entertainment,boundari entertain,1,,,,,,
Boundary Ent ,boundari   spaceship,2, Spaceship,,,,,
TitoM,titom,1,,,,,,
TAYO Projects ,tayo project  modar music,2, MODAR Music,,,,,
ITNO,itnocolumbia,2,Columbia,,,,,
PULSE Records,pul record,1,,,,,,
ISO Supremacy. Under exclusive license to PULSE Records.,iso supremaci  under exclus licens to pul record ,1,,,,,,
Big Boy Records Under Exclusive Licence To MODAR,big boy record under exclus licenc to modar,1,,,,,,
83 Management Group,83 manag group,1,,,,,,
South Coast Music Group,south coast music groupcapitol record,2,Capitol Records,,,,,
Sony Soho Square,soni soho squar,1,,,,,,
Mad Love,mad loveinterscop record,2,Interscope Records,,,,,
One Umbrella Records,one umbrella record,1,,,,,,
Cactus Jack ,cactu jack  epic  grand hustl,3, Epic , Grand Hustle,,,,
Epic,epicgrand hustlecactu jack,3,Grand Hustle,Cactus Jack,,,,
Cactus Jack,cactu jackep,2,Epic,,,,,
Warner Bros. Entertainment Inc.,warner bros entertain   ,1,,,,,,
Epic,epicgrand hustl,2,Grand Hustle,,,,,
TRRR 015 Entertainment,trrr 015 entertain,1,,,,,,
Run It Up Records,run it up recordsisland,2,Island,,,,,
TenThousand Projects LLC,tenthousand project  ,1,,,,,,
1400 Entertainment Inc. ,1400 entertain    tenthousand project  ,2, TenThousand Projects LLC,,,,,
1400 Entertainment Inc. ,1400 entertain    10k project,2, 10K Projects,,,,,
1400 Entertainment ,1400 entertain  10k project,2, 10K Projects,,,,,
EMI Recorded Music Australia Pty Ltd,emi record music australia pti ,1,,,,,,
Fueled By Ramen,fuel by ramen,1,,,,,,
TXC Enterprises (PTY) LTD. under exclusive license to LVRN Records (Love Renaissance),txc enterpris  pti    under exclus licens to lvrn record  love renaiss ,1,,,,,,
2024 TXC Enterprises ,2024 txc enterpris lvrn record,2,LVRN Records,,,,,
Tyza Wav.,tyza wav ,1,,,,,,
Columbia,columbialast king record,2,Last Kings Records,,,,,
Last Kings Music ,last king music  empir,2, EMPIRE,,,,,
Kemosabe ,kemosab  rca record  last king music  empir,4, RCA Records , Last Kings Music , EMPIRE,,,
FAX Records,fax recordsep,2,Epic,,,,,
Epic,epiclondon  ,2,London Ent.,,,,,
2023 Focus Clap Music Group,2023 focu clap music group,1,,,,,,
3490297 Records DK,3490297 record dk,1,,,,,,
